iter,zeta,f,pen,residual,grad_norm,z,alm
13727,1.5625,-0.11111072023887791,8.20665621635324e-12,2.864726202685562e-6,1.9679317019691483e-5,0.11111072023887791,-0.11110965449711442
13728,0.625,-0.11111078399441462,1.9751104286998463e-11,4.444221448915261e-6,1.9239333385232063e-5,0.11111078399441462,-0.11110965485241049
13729,0.25,-0.11111084617378247,3.756383749636361e-11,6.128934450323613e-6,1.8907938043334317e-5,0.11111084617378247,-0.1111096551992845
13730,0.1,-0.1111109078847921,6.154812309581957e-11,7.845261187227584e-6,1.868842195368772e-5,0.1111109078847921,-0.11110965554251001
13731,0.1,-0.11111096726997353,9.14371245843088e-11,9.562276119434577e-6,1.8542767196849825e-5,0.11111096726997353,-0.1111096558765168
13732,0.1,-0.11111102410323882,1.2698927304254214e-10,1.1268951727758094e-5,1.838642421477371e-5,0.11111102410323882,-0.11110965620043103
13733,0.1,-0.1111110781692652,1.679472670650875e-10,1.2959447020034749e-5,1.8219019760208806e-5,0.1111110781692652,-0.11110965651340009
13734,0.1,-0.11111112926417893,2.1403878627703938e-10,1.4630064465922198e-5,1.804029380711138e-5,0.11111112926417893,-0.11110965681459908
13735,0.25,-0.11111116896209203,2.634211948940238e-10,1.6230255540009955e-5,1.7851666345403347e-5,0.11111116896209203,-0.11110965705654213
13736,0.625,-0.11111117862753504,3.112651931801005e-10,1.7642709349192955e-5,1.742944608148717e-5,0.11111117862753504,-0.11110965713384877
13737,1.5625,-0.11111111283597315,3.444931333384443e-10,1.8560526213942434e-5,1.6381668218122763e-5,0.11111111283597315,-0.11110965678137548
13738,3.90625,-0.11111087904946657,3.322711605828626e-10,1.82283065747442e-5,1.3785290349640018e-5,0.11111087904946657,-0.11110965549888419
13739,9.765625,-0.11111039508418326,2.2642426340262628e-10,1.5047400553006697e-5,8.431257710941222e-6,0.11111039508418326,-0.11110965318854252
13740,24.4140625,-0.11111012080635041,4.722454095613929e-11,6.872011419965721e-6,1.1467239079008563e-5,0.11111012080635041,-0.11110965286944455
13741,9.765625,-0.11111032937844871,1.1353839962104123e-11,3.3695459578560613e-6,2.579497918550469e-5,0.11111032937844871,-0.11110965375160883
13742,3.90625,-0.11111041565683738,3.730465172364615e-12,1.9314412163885843e-6,2.8291330852842465e-5,0.11111041565683738,-0.1111096546010978
13743,1.5625,-0.11111048508851394,1.2483424373497868e-11,3.533188980722354e-6,2.810914431828421e-5,0.11111048508851394,-0.11110965537334594
13744,0.625,-0.11111054991187594,3.5350091804917887e-11,5.94559431889848e-6,2.7573558360192312e-5,0.11111054991187594,-0.11110965610483366
13745,0.25,-0.11111061327014214,7.180397179719115e-11,8.473722428613716e-6,2.7154597506235046e-5,0.11111061327014214,-0.1111096568198448
13746,0.1,-0.11111067615248509,1.2168341444212528e-10,1.1031020553064221e-5,2.6882124065142208e-5,0.11111067615248509,-0.1111096575288597
13747,0.1,-0.11111073802152727,1.8452310728136984e-10,1.3583928271356922e-5,2.67088358601254e-5,0.11111073802152727,-0.11110965822080729
13748,0.1,-0.11111079872983792,2.598748361586305e-10,1.6120633863425796e-5,2.6513942067200625e-5,0.11111079872983792,-0.11110965889340058
13749,0.1,-0.11111085813395093,3.472490970730594e-10,1.8634620926465326e-5,2.6297481495359875e-5,0.11111085813395093,-0.11110965954443262
13750,0.1,-0.1111109160947824,4.461168925292769e-10,2.1121479411472977e-5,2.6059558673340244e-5,0.1111109160947824,-0.11110966017178366
13751,0.25,-0.11111096853779974,5.528470354876225e-10,2.3512699451309766e-5,2.5801809049092012e-5,0.11111096853779974,-0.11110966067501868
13752,0.625,-0.11111100598110961,6.577347276265515e-10,2.5646339458615756e-5,2.5188037393214122e-5,0.11111100598110961,-0.11110966082862779
13753,1.5625,-0.11111100443696925,7.339919493444208e-10,2.7092285790320846e-5,2.361622361550164e-5,0.11111100443696925,-0.11110966005898373
13754,3.90625,-0.11111091130091184,7.162470000756402e-10,2.676279133565182e-5,1.9608539526373616e-5,0.11111091130091184,-0.11110965725735855
13755,9.765625,-0.11111065845987418,4.945240443104308e-10,2.223789658017212e-5,1.0603349070200107e-5,0.11111065845987418,-0.11110965213168426
13756,24.4140625,-0.11111038986942001,1.0182965446527614e-10,1.0091068053743178e-5,1.5127038852095582e-5,0.11111038986942001,-0.11110965136670015
13757,9.765625,-0.11111042015566336,2.249357799641951e-11,4.7427395033271124e-6,3.7639453103182215e-5,0.11111042015566336,-0.11110965328468597
13758,3.90625,-0.11111040377321227,4.859053936107777e-12,2.204326186413385e-6,4.152374502531366e-5,0.11111040377321227,-0.11110965513092624
13759,1.5625,-0.1111103839260405,2.3390812382786326e-11,4.836404902692322e-6,4.1323366940529045e-5,0.1111103839260405,-0.11110965680488336
13760,0.625,-0.11111036346082116,7.314779612310766e-11,8.552648485884805e-6,4.056484289068481e-5,0.11111036346082116,-0.11110965838854207
13761,0.25,-0.1111103428746449,1.5301029969054306e-10,1.2369733210160317e-5,3.996880062639872e-5,0.1111103428746449,-0.11110965993661778
13762,0.1,-0.11111032228894659,2.626647589438081e-10,1.620693551982632e-5,3.9586628514141926e-5,0.11111032228894659,-0.1111096614728087
13763,0.1,-0.11111030150670202,4.011460429346157e-10,2.002863058061174e-5,3.9349969231615796e-5,0.11111030150670202,-0.11110966297327687
13764,0.1,-0.111110280506468,5.675143545017788e-10,2.3822559780631862e-5,3.907893605505198e-5,0.111110280506468,-0.11110966443274842
13765,0.1,-0.11111025926866192,7.607346511690747e-10,2.758141858514668e-5,3.877376095562351e-5,0.11111025926866192,-0.11110966584613624
13766,0.1,-0.11111023777569073,9.796808969650391e-10,3.1299854583768266e-5,3.843473964482515e-5,0.11111023777569073,-0.11110966720855892
13767,0.25,-0.11111021517943744,1.2164800288413818e-9,3.487807375474428e-5,3.806415227951553e-5,0.11111021517943744,-0.1111096682985448
13768,0.625,-0.11111018967600321,1.4499957883390426e-9,3.807881022746171e-5,3.715560658820944e-5,0.11111018967600321,-0.11110966861721028
13769,1.5625,-0.11111015723053036,1.621680543603024e-9,4.027009490432105e-5,3.479625037336741e-5,0.11111015723053036,-0.11110966689188283
13770,3.90625,-0.11111011205684002,1.587801089197784e-9,3.9847221850434995e-5,2.8709387753921073e-5,0.11111011205684002,-0.11110966064479796
13771,9.765625,-0.11111006679396011,1.1028626107543621e-9,3.320937534423618e-5,1.444224928995707e-5,0.11111006679396011,-0.11110964914396433
13772,24.4140625,-0.11111016518056548,2.2948802903277682e-10,1.5148862301597993e-5,2.096798634683882e-5,0.11111016518056548,-0.11110964723049534
13773,9.765625,-0.11111030403651263,4.992884112055316e-11,7.066034327722528e-6,5.5719442747280495e-5,0.11111030403651263,-0.111109651466255
13774,3.90625,-0.11111039775129375,8.16939789932092e-12,2.8582158594691407e-6,6.174266895986056e-5,0.11111039775129375,-0.11110965556816306
13775,1.5625,-0.11111048194950497,4.73548959399737e-11,6.881489369313427e-6,6.152793242881939e-5,0.11111048194950497,-0.11110965928856266
13776,0.625,-0.11111056325465041,1.5642563471359473e-10,1.2507023415409228e-5,6.0431552592541994e-5,0.11111056325465041,-0.1111096628069665
13777,0.25,-0.11111064364893598,3.3289394998985995e-10,1.8245381607131707e-5,5.956050086702057e-5,0.11111064364893598,-0.1111096662456988
13778,0.1,-0.11111072379838466,5.760903809360672e-10,2.4001882862310347e-5,5.9002620225011766e-5,0.11111072379838466,-0.11110966965824744
13779,0.1,-0.11111080342058456,8.839276465029624e-10,2.973092071401359e-5,5.865967028369136e-5,0.11111080342058456,-0.11110967299256985
13780,0.1,-0.11111088241081857,1.2543590982896514e-9,3.541693236701411e-5,5.826442426825022e-5,0.11111088241081857,-0.11110967623673729
13781,0.1,-0.11111096066488056,1.6851218647050857e-9,4.1050235866619396e-5,5.781725621003012e-5,0.11111096066488056,-0.11110967937923451
13782,0.1,-0.11111103807931814,2.1737463211453267e-9,4.662345247989821e-5,5.731862520829411e-5,0.11111103807931814,-0.11110968240900469
13783,0.25,-0.11111111203164127,2.702846145879178e-9,5.198890406499427e-5,5.67717548410009e-5,0.11111111203164127,-0.1111096848333631
13784,0.625,-0.1111111762378859,3.225627413992596e-9,5.679460726154021e-5,5.541738723291393e-5,0.1111111762378859,-0.11110968554004369
13785,1.5625,-0.11111121420229116,3.612261719615869e-9,6.010209413669268e-5,5.188250891831683e-5,0.11111121420229116,-0.11110968168708917
13786,3.90625,-0.11111118628190397,3.5433350243963393e-9,5.952591892945744e-5,4.272126869261148e-5,0.11111118628190397,-0.11110966772039438
13787,9.765625,-0.11111101832974431,2.4702922949992606e-9,4.970203511929125e-5,2.0855955572903035e-5,0.11111101832974431,-0.1111096418908955
13788,24.4140625,-0.11111067308518369,5.198021862882754e-10,2.279917073685522e-5,3.0174254734399826e-5,0.11111067308518369,-0.11110963726143165
13789,9.765625,-0.11111054182488883,1.1333537134345125e-10,1.0645908666875329e-5,8.299960131984293e-5,0.11111054182488883,-0.11110964668564786
13790,3.90625,-0.11111042186895877,1.604140049815117e-11,4.005171718934305e-6,9.221486682859697e-5,0.11111042186895877,-0.11110965585927693
13791,1.5625,-0.11111030957159494,1.0037622519205069e-10,1.0018793599633176e-5,9.197117095807348e-5,0.11111030957159494,-0.1111096641856243
13792,0.625,-0.11111020016266245,3.4144036989501765e-10,1.8478105148932823e-5,9.036119756086369e-5,0.11111020016266245,-0.1111096720589004
13793,0.25,-0.11111009192792708,7.336202658589574e-10,2.7085425340189094e-5,8.907037730562033e-5,0.11111009192792708,-0.11110967975238356
13794,0.1,-0.11110998425904021,1.2754098215947902e-9,3.571288033181852e-5,8.824129070052557e-5,0.11110998425904021,-0.11110968738640253
13795,0.1,-0.11110987725601097,1.9621940917472764e-9,4.4296660051828695e-5,8.773113355062334e-5,0.11110987725601097,-0.11110969484611181
13796,0.1,-0.11110977099732024,2.7894291006415146e-9,5.2815046157714513e-5,8.714231081936277e-5,0.11110977099732024,-0.11110970210469007
13797,0.1,-0.11110966556046022,3.752086416499e-9,6.125427672007073e-5,8.647539932274493e-5,0.11110966556046022,-0.11110970913624274
13798,0.1,-0.1111095610219253,4.844674273521954e-9,6.96036943956422e-5,8.57310955952296e-5,0.1111095610219253,-0.11110971591590219
13799,0.25,-0.11110945922033363,6.028586210971709e-9,7.764397086040685e-5,8.49141792472472e-5,0.11110945922033363,-0.111109721344067
13800,0.625,-0.11110936470666036,7.199815672463614e-9,8.485172757500941e-5,8.288870477569331e-5,0.11110936470666036,-0.11110972293505873
13801,1.5625,-0.11110928998688042,8.069557207598292e-9,8.983071416613748e-5,7.759710524082914e-5,0.11110928998688042,-0.11110971433070135
13802,3.90625,-0.11110926872923545,7.926181273094582e-9,8.90291035173026e-5,6.385819517246479e-5,0.11110926872923545,-0.11110968306930162
13803,9.765625,-0.1111093873473169,5.542139267051845e-9,7.444554564950038e-5,3.075830099278762e-5,0.1111093873473169,-0.11110962503745431
13804,24.4140625,-0.11110999409822567,8.313510059894671e-11,9.117845173008078e-6,4.325371656610675e-5,0.11110999409822567,-0.11110965833578877
13805,9.765625,-0.11111068186762688,8.744161133834011e-11,9.351021940854385e-6,2.4759514225993842e-5,0.11111068186762688,-0.1111096577986635
13806,3.90625,-0.1111109315449166,9.950532015304615e-11,9.975235343241087e-6,1.6956605905048944e-5,0.1111109315449166,-0.11110965760390219
13807,1.5625,-0.11111113248707317,1.1476501921335843e-10,1.0712843656721516e-5,1.3718016783074398e-5,0.11111113248707317,-0.11110965758193063
13808,0.625,-0.11111132091499316,1.3276629487315024e-10,1.1522425737367554e-5,1.2324146671068558e-5,0.11111132091499316,-0.11110965763962036
13809,1.5625,-0.11111143127664305,1.4427853388116226e-10,1.201159997174241e-5,1.1685043038203468e-5,0.11111143127664305,-0.11110965751912447
13810,3.90625,-0.11111133459256285,1.3382528235372846e-10,1.1568287788334472e-5,1.0184726828802667e-5,0.11111133459256285,-0.11110965703401048
13811,9.765625,-0.1111108321485978,8.207448356585243e-11,9.059496871562594e-6,7.792027193669297e-6,0.1111108321485978,-0.11110965625416638
13812,24.4140625,-0.11111023518548784,1.4560195952628736e-11,3.8157824823525696e-6,1.0555953827358274e-5,0.11111023518548784,-0.11110965636604174
13813,9.765625,-0.11111048807836871,3.584031884392136e-12,1.8931539515824212e-6,1.7547711750426364e-5,0.11111048807836871,-0.11110965675609864
13814,3.90625,-0.11111056539972244,3.1781166774524664e-12,1.7827273143844705e-6,1.83886117383464e-5,0.11111056539972244,-0.11110965709803698
13815,1.5625,-0.11111062206353177,8.779620683230718e-12,2.963042470709915e-6,1.8007100091241253e-5,0.11111062206353177,-0.11110965740601247
13816,0.625,-0.11111067353299985,1.9649123787393046e-11,4.4327332186127605e-6,1.7571693915491953e-5,0.11111067353299985,-0.11110965769888866
13817,0.25,-0.1111107234453813,3.5623310505304945e-11,5.968526661187411e-6,1.7269879032437945e-5,0.1111107234453813,-0.11110965798630668
13818,0.1,-0.11111077287694716,5.6648207898772654e-11,7.526500375258919e-6,1.7081652968573686e-5,0.11111077287694716,-0.11110965827190424
13819,0.1,-0.1111108204816088,8.250794199558191e-11,9.083388244239146e-6,1.696379008004805e-5,0.1111108204816088,-0.11110965855029874
13820,0.1,-0.11111086606445747,1.1301112169195806e-10,1.0630668920249471e-5,1.6834566538992347e-5,0.11111086606445747,-0.11110965882069859
13821,0.1,-0.11111090943916142,1.4795187897560292e-10,1.216354713788716e-5,1.6693880154082698e-5,0.11111090943916142,-0.11110965908233797
13822,0.1,-0.11111095042856733,1.8711059915487577e-10,1.3678837639027512e-5,1.6541698297214943e-5,0.11111095042856733,-0.11110965933448187
13823,0.25,-0.11111098229378098,2.2891352632879224e-10,1.5129888510124332e-5,1.6379206167107627e-5,0.11111098229378098,-0.11110965953599389
13824,0.625,-0.11111098997329875,2.6923352402166474e-10,1.6408337027915558e-5,1.599953250111806e-5,0.11111098997329875,-0.11110965959643529
13825,1.5625,-0.11111093652743376,2.968788345398107e-10,1.7230172214455976e-5,1.5042216709634298e-5,0.11111093652743376,-0.1111096592890391
13826,3.90625,-0.11111074599439698,2.853729286612121e-10,1.6892984598975163e-5,1.2666479880133525e-5,0.11111074599439698,-0.11110965818853147
13827,9.765625,-0.11111034830476832,1.931646533947329e-10,1.3898368731427905e-5,7.885923869256391e-6,0.11111034830476832,-0.11110965622927348
13828,24.4140625,-0.1111101174669875,3.932681964242268e-11,6.271109921092332e-6,1.1196580221902628e-5,0.1111101174669875,-0.11110965602607571
13829,9.765625,-0.11111031493024348,9.253778129508244e-12,3.0420023224034926e-6,2.4234158327165792e-5,0.11111031493024348,-0.1111096568019688
13830,3.90625,-0.1111104012408794,3.3264827286530616e-12,1.8238647780614278e-6,2.6449337009044945e-5,0.1111104012408794,-0.11110965754072384
13831,1.5625,-0.11111047212070686,1.1496101329462554e-11,3.3905901152251583e-6,2.624844884780506e-5,0.11111047212070686,-0.11110965821168953
13832,0.625,-0.11111053873361212,3.1864825351488204e-11,5.6448937413815155e-6,2.574578048168053e-5,0.11111053873361212,-0.1111096588479687
13833,0.25,-0.11111060398402064,6.400562412620225e-11,8.000351500165618e-6,2.5361108569247112e-5,0.11111060398402064,-0.11110965947076719
13834,0.1,-0.11111066879058606,1.0779715269156093e-10,1.0382540762817208e-5,2.5115787512728002e-5,0.11111066879058606,-0.11110966008907612
13835,0.1,-0.11111073264565552,1.6284314782832912e-10,1.276100105118439e-5,2.496344885943129e-5,0.11111073264565552,-0.11110966069298293
13836,0.1,-0.11111079541148583,2.2876407019031082e-10,1.5124948601245256e-5,2.479038760317003e-5,0.11111079541148583,-0.11110966128045775
13837,0.1,-0.11111085695400325,3.0514325040025176e-10,1.746834996215303e-5,2.4596709649014753e-5,0.11111085695400325,-0.111109661849543
13838,0.1,-0.1111109171431796,3.915285316035519e-10,1.9787079916034906e-5,2.438257226102099e-5,0.1111109171431796,-0.1111096623983602
13839,0.25,-0.11111097216094899,4.847372443100202e-10,2.2016749176706814e-5,2.4149395562457625e-5,0.11111097216094899,-0.11110966283887223
13840,0.625,-0.11111101312223544,5.762545837613416e-10,2.4005303242436693e-5,2.3583091108481464e-5,0.11111101312223544,-0.11110966297371305
13841,1.5625,-0.1111110175224234,6.425759772468059e-10,2.5349082374847534e-5,2.2121881500426e-5,0.1111110175224234,-0.11110966230130052
13842,3.90625,-0.11111093577479553,6.263880243669948e-10,2.5027745091537808e-5,1.8391423492168705e-5,0.11111093577479553,-0.1111096598542132
13843,9.765625,-0.11111070176902824,4.315575429074938e-10,2.0773963100657848e-5,1.0074512136750618e-5,0.11111070176902824,-0.1111096553885111
13844,24.4140625,-0.11111043698174664,8.84728828577634e-11,9.406002490843994e-6,1.4406516699160785e-5,0.11111043698174664,-0.11110965475261557
13845,9.765625,-0.11111044913236726,1.967527281151049e-11,4.435681775275419e-6,3.5260245016443994e-5,0.11111044913236726,-0.11110965643034067
13846,3.90625,-0.11111042379198349,4.578067996679107e-12,2.139642025358239e-6,3.885432362995456e-5,0.11111042379198349,-0.11110965804357878
13847,1.5625,-0.11111039603182242,2.0999779638813635e-11,4.582551651516176e-6,3.866098601661543e-5,0.11111039603182242,-0.11110965950709244
13848,0.625,-0.11111036794694205,6.466663120182759e-11,8.041556516112263e-6,3.79550539413995e-5,0.11111036794694205,-0.1111096608926188
13849,0.25,-0.11111033983302135,1.3462372628755048e-10,1.1602746497599199e-5,3.740358355716215e-5,0.11111033983302135,-0.11110966224779482
13850,0.1,-0.11111031174652414,2.3061443348801636e-10,1.518599464928183e-5,3.705258129595092e-5,0.11111031174652414,-0.11110966359319221
13851,0.1,-0.11111028352431533,3.518049534294554e-10,1.875646431045722e-5,3.68375294226285e-5,0.11111028352431533,-0.11110966490780845
13852,0.1,-0.11111025515458328,4.973850483431574e-10,2.2302131026948017e-5,3.659010425093579e-5,0.11111025515458328,-0.11110966618700419
13853,0.1,-0.11111022662708085,6.664600471144991e-10,2.5815887494225316e-5,3.631054032258521e-5,0.11111022662708085,-0.11110966742630186
13854,0.1,-0.111110197933232,8.580545818939325e-10,2.9292568714503896e-5,3.599912930879504e-5,0.111110197933232,-0.1111096686214044
13855,0.25,-0.11111016848862496,1.0652662077671798e-9,3.2638416134475336e-5,3.565788604210162e-5,0.11111016848862496,-0.11110966957836113
13856,0.625,-0.11111013710088093,1.2695494888250584e-9,3.563073797755329e-5,3.4813402641076994e-5,0.11111013710088093,-0.11110966986041773
13857,1.5625,-0.11111010126907132,1.4195293809164281e-9,3.767664237848734e-5,3.261260167420706e-5,0.11111010126907132,-0.11110966835381758
13858,3.90625,-0.11111005850119778,1.3891603334972417e-9,3.7271441258653277e-5,2.693216459008876e-5,0.11111005850119778,-0.11110966289277877
13859,9.765625,-0.11111002540326423,9.636833992084599e-10,3.10432504613879e-5,1.3685024781316844e-5,0.11111002540326423,-0.11110965285116314
13860,24.4140625,-0.11111013668191685,2.0016986504194153e-10,1.414813998523981e-5,1.9831912949117048e-5,0.11111013668191685,-0.11110965121068288
13861,9.765625,-0.11111027573071801,4.390152307489813e-11,6.625822445168458e-6,5.212307205147648e-5,0.11111027573071801,-0.11110965490840101
13862,3.90625,-0.11111037164547218,7.770531061170167e-12,2.787567229892432e-6,5.772334063693625e-5,0.11111037164547218,-0.11110965848884878
13863,1.5625,-0.11111045827863486,4.2246327103110444e-11,6.499717463329498e-6,5.751858524466309e-5,0.11111045827863486,-0.11110966173774993
13864,0.625,-0.1111105420514194,1.3772055767451292e-10,1.1735440242040897e-5,5.649705996720618e-5,0.1111105420514194,-0.11110966481161318
13865,0.25,-0.11111062491008973,2.920501299112131e-10,1.7089474243264862e-5,5.56881684171468e-5,0.11111062491008973,-0.11110966781693149
13866,0.1,-0.11111070751225678,5.046732329912272e-10,2.2464933407228856e-5,5.517243062306789e-5,0.11111070751225678,-0.11110967080021043
13867,0.1,-0.11111078960810274,7.73779014249661e-10,2.7816883618580658e-5,5.4857535545328035e-5,0.11111078960810274,-0.11110967371575965
13868,0.1,-0.11111087109633482,1.0975945434310406e-9,3.312996443449707e-5,5.449355570561463e-5,0.11111087109633482,-0.1111096765531195
13869,0.1,-0.11111095187616364,1.4741564591459043e-9,3.839474520225267e-5,5.408084967313105e-5,0.11111095187616364,-0.11110967930219051
13870,0.1,-0.11111103184753233,1.901319249972478e-9,4.360411964450696e-5,5.3619854310893745e-5,0.11111103184753233,-0.11110968195327244
13871,0.25,-0.11111110851676015,2.3638624032914018e-9,4.861956811090985e-5,5.311346204747533e-5,0.11111110851676015,-0.11110968407545854
13872,0.625,-0.11111117588630767,2.8208008532945445e-9,5.311121212413199e-5,5.185180748787642e-5,0.11111117588630767,-0.1111096846961276
13873,1.5625,-0.11111121816845616,3.1584198605112875e-9,5.6199820822768535e-5,4.855140523675218e-5,0.11111121816845616,-0.11110968133075685
13874,3.90625,-0.11111119720152195,3.097076861199081e-9,5.565138687579206e-5,3.999468755240814e-5,0.11111119720152195,-0.1111096691277346
13875,9.765625,-0.11111104026039349,2.1573414214061475e-9,4.6447189596423885e-5,1.962982489554657e-5,0.11111104026039349,-0.11110964657995977
13876,24.4140625,-0.11111070217426301,4.534460532000765e-10,2.1294272779319714e-5,2.8404886203042188e-5,0.11111070217426301,-0.11110964258109927
13877,9.765625,-0.11111056719479345,9.942221288083973e-11,9.971068793305948e-6,7.75864248808661e-5,0.11111056719479345,-0.11110965080298085
13878,3.90625,-0.11111044576741902,1.4961389390743112e-11,3.8679955262051575e-6,8.61701104081184e-5,0.11111044576741902,-0.11110965880627874
13879,1.5625,-0.11111033213268469,8.892248778224235e-11,9.429872097872927e-6,8.593943214962447e-5,0.11111033213268469,-0.11110966607265507
13880,0.625,-0.11111022140309508,2.99650194297831e-10,1.7310407109534745e-5,8.443896537757532e-5,0.11111022140309508,-0.11110967294569153
13881,0.25,-0.11111011183471294,6.422921924766093e-10,2.5343484221326184e-5,8.323865019561479e-5,0.11111011183471294,-0.11110967966341502
13882,0.1,-0.11111000280872609,1.115571854950153e-9,3.3400177468842185e-5,8.247023760251618e-5,0.11111000280872609,-0.11110968633055968
13883,0.1,-0.11110989441580855,1.7154820317354869e-9,4.141837794669761e-5,8.199981994881796e-5,0.11110989441580855,-0.11110969284652883
13884,0.1,-0.11110978673597999,2.4380814058835268e-9,4.937693192051858e-5,8.145568982903543e-5,0.11110978673597999,-0.11110969918784463
13885,0.1,-0.1111096798483655,3.2790031652693675e-9,5.7262580847088684e-5,8.083838722011258e-5,0.1111096798483655,-0.1111097053318355
13886,0.1,-0.11110957383116658,4.233473417662767e-9,6.50651474882119e-5,8.014856375324361e-5,0.11110957383116658,-0.11110971125672255
13887,0.25,-0.11110947052515323,5.267735235761466e-9,7.257916530080424e-5,7.939053601463318e-5,0.11110947052515323,-0.11110971600164336
13888,0.625,-0.11110937449597666,6.290809352536504e-9,7.931462256442064e-5,7.750241699971326e-5,0.11110937449597666,-0.11110971739475864
13889,1.5625,-0.11110929827694058,7.050055079062022e-9,8.396460610913399e-5,7.256088714273591e-5,0.11110929827694058,-0.11110970988159279
13890,3.90625,-0.11110927545097399,6.923160767174033e-9,8.32055332725777e-5,5.972614141893915e-5,0.11110927545097399,-0.1111096825817758
13891,9.765625,-0.11110939117135936,4.838006811194345e-9,6.95557820112343e-5,2.8856357226742236e-5,0.11110939117135936,-0.11110963193549499
13892,24.4140625,-0.11110997683172978,7.34849564301896e-11,8.572336696035078e-6,4.064634074934299e-5,0.11110997683172978,-0.11110966103605603
13893,9.765625,-0.11111065897318581,7.707670369728907e-11,8.779333898268653e-6,2.338320168533213e-5,0.11111065897318581,-0.11110966057087626
13894,3.90625,-0.11111091040416629,8.7727458162232e-11,9.366293726028027e-6,1.614264749520098e-5,0.11111091040416629,-0.11110966040656516
13895,1.5625,-0.11111111295748792,1.0126427309286587e-10,1.0063015109442392e-5,1.3144461927789938e-5,0.11111111295748792,-0.11110966039389128
13896,0.625,-0.11111130291091537,1.1728192722266876e-10,1.0829678075670983e-5,1.1855007806625693e-5,0.11111130291091537,-0.11110966045119494
13897,1.5625,-0.11111141583738307,1.2758846741483076e-10,1.1295506514310493e-5,1.1263456542104511e-5,0.11111141583738307,-0.11110966035057725
13898,3.90625,-0.1111113239406587,1.1838316357010723e-10,1.0880402730143184e-5,9.878216986968725e-6,0.1111113239406587,-0.11110965992668513
13899,9.765625,-0.11111082870716557,7.245667403120936e-11,8.512148614257704e-6,7.68356607892854e-6,0.11111082870716557,-0.11110965924260292
13900,24.4140625,-0.11111023120353325,1.2878643981409755e-11,3.588682764108546e-6,1.0166002383052078e-5,0.11111023120353325,-0.1111096593451074
13901,9.765625,-0.11111048579872523,3.3224840847731928e-12,1.8227682476862473e-6,1.6577017876562532e-5,0.11111048579872523,-0.11110965968979182
13902,3.90625,-0.1111105660297279,3.0549374153116083e-12,1.7478379259278042e-6,1.733750124054277e-5,0.1111105660297279,-0.11110965999231447
13903,1.5625,-0.11111062556077904,8.045810280533124e-12,2.8365137546878077e-6,1.697388216213708e-5,0.11111062556077904,-0.1111096602654467
13904,0.625,-0.11111067985992756,1.765067924169477e-11,4.201271145938425e-6,1.6566106809938617e-5,0.11111067985992756,-0.11110966052560949
13905,0.25,-0.11111073258566459,3.1728701729710725e-11,5.6328236018635205e-6,1.6284987469427562e-5,0.11111073258566459,-0.1111096607811457
13906,0.1,-0.11111078482372837,5.0233966875274166e-11,7.087592459733711e-6,1.611039465311232e-5,0.11111078482372837,-0.1111096610351794
13907,0.1,-0.11111083523462419,7.297604609786138e-11,8.54260183421078e-6,1.6001535803421635e-5,0.11111083523462419,-0.11110966128291525
13908,0.1,-0.11111088362236661,9.97866985700182e-11,9.989329235239883e-6,1.5882085157146977e-5,0.11111088362236661,-0.11110966152365699
13909,0.1,-0.11111092979947103,1.3048486460880546e-10,1.1422997181510877e-5,1.5751957674773537e-5,0.11111092979947103,-0.11110966175673247
13910,0.1,-0.1111109735875439,1.6487732038346807e-10,1.2840456393114228e-5,1.5611133400325888e-5,0.1111109735875439,-0.11110966198149579
13911,0.25,-0.1111110082408907,2.0157134305425045e-10,1.4197582296090079e-5,1.5460709509232512e-5,0.1111110082408907,-0.11110966216174085
13912,0.625,-0.11111101866753112,2.369161018161303e-10,1.5392079190808832e-5,1.5108289532954854e-5,0.11111101866753112,-0.11110966221796956
13913,1.5625,-0.11111096780411704,2.610210516656858e-10,1.615614594096271e-5,1.421964853271935e-5,0.11111096780411704,-0.11110966195109215
